episode,step,time,air_temperature,ground_temperature,hvac_temperature,basement_temperature,main_temperature,attic_temperature,heat_added,action,reward,total_reward,terminal
7,16,15300.0,16.11111111111111,10.0,6.003,15.272886468409563,20.847148512315584,16.07888144688728,12.006,2,-1.8012379630031874,-7.38673908835014,False
7,17,16200.0,18.333333333333336,10.0,0.0,16.419304256222325,18.18326835017012,17.376438805188286,12.006,1,-0.294034815311256,-7.680773903661396,False
7,18,17100.0,18.333333333333336,10.0,6.003,16.55953887272419,23.548320739702874,17.622951744866075,24.012,2,-0.9760663264164673,-8.656840230077863,False
7,19,18000.0,18.333333333333336,10.0,6.003,17.999278021429422,26.160241821319627,19.137423684862153,36.018,2,-0.5334582854527186,-9.190298515530582,False
7,20,18900.0,18.333333333333336,10.0,6.003,19.664588768393116,28.123241579701304,20.855285036005743,48.024,2,-0.52355179217194,-9.713850307702522,False
7,21,19800.0,19.444444444444446,10.0,-6.003,21.326302844044505,17.91794357165017,22.606001645504353,36.018,0,0.25925984437112104,-9.454590463331401,False
7,22,20700.0,19.444444444444446,10.0,6.003,19.943717578198466,25.99251812003601,21.286001181409002,48.024,2,1.1163837373669177,-8.338206725964483,False
7,23,21600.0,19.444444444444446,10.0,6.003,20.9899530436936,29.102461291968158,22.376245027799182,60.03,2,0.7953795057707558,-7.542827220193727,False
7,24,22500.0,19.444444444444446,10.0,-6.003,22.503052942724207,19.08853126582192,23.920290740107568,48.024,0,0.487240220646201,-7.055586999547526,False
7,25,23400.0,20.0,10.0,-6.003,21.06380237143864,15.175360565158506,22.528825645802673,36.018,0,0.8278979801905775,-6.227689019356949,False
7,26,24300.0,20.0,10.0,6.003,19.07355530882372,24.63917972876751,20.572180374891023,48.024,2,0.6549145229953656,-5.572774496361583,False
7,27,25200.0,20.0,10.0,-6.003,20.03977157475732,16.083383017977376,21.562024748714528,36.018,0,0.62655033789923,-4.9462241584623525,False
7,28,26100.0,20.0,10.0,0.0,18.58046024585675,18.56422066244803,20.119328232719976,36.018,1,1.038082647667881,-3.9081415107944713,False
7,29,27000.0,20.0,10.0,6.003,18.174449095776996,25.004857555901104,19.72500028677948,48.024,2,0.536616955300845,-3.371524555493626,False
7,30,27900.0,20.0,10.0,6.003,19.498948382704846,27.82429217876211,21.057714969193974,60.03,2,-0.01561000298983628,-3.3871345584834627,False
7,31,28800.0,20.0,10.0,-6.003,21.135097961136452,17.80433658063816,22.699641449423876,48.024,0,0.2214932890016798,-3.165641269481783,False
7,32,29700.0,20.0,10.0,6.003,19.780867221056955,25.9322180598896,21.349472911150905,60.03,2,1.0925967390315836,-2.0730445304501997,False
7,33,30600.0,20.555555555555557,10.0,6.003,20.86036642202373,29.0840492453861,22.457853571183996,72.036,2,0.6647235024589158,-1.408321027991284,False
7,34,31500.0,20.555555555555557,10.0,-6.003,22.407327670754036,19.10260601002401,24.025123684300553,60.03,0,0.48952405688241796,-0.9187969711088659,False
7,35,32400.0,20.555555555555557,10.0,0.0,21.000008608876577,21.20458577709923,22.632085409682215,60.03,1,1.0498719254247764,0.13107495431591043,False
7,36,33300.0,20.555555555555557,10.0,-6.003,20.53585238322021,15.487016606308895,22.17797114801072,48.024,0,2.0,2.1310749543159107,False
7,37,34200.0,18.88888888888889,10.0,0.0,18.780217654994853,18.527911162589188,20.351322728020243,48.024,1,0.9490838050732724,3.080158759389183,False
7,38,35100.0,18.88888888888889,10.0,0.0,18.305838043507514,19.05806211848926,19.827007708757506,48.024,1,0.8306774880029753,3.910836247392158,False
7,39,36000.0,18.88888888888889,10.0,6.003,18.104788273502965,25.059958799312582,19.590844358713458,60.03,2,0.35390046319909596,4.264736710591254,False
7,40,36900.0,18.88888888888889,10.0,-6.003,19.463738219019977,15.758475651532025,20.925103137018294,48.024,0,-0.11365842259352507,4.15107828799773,False
7,41,37800.0,18.333333333333336,10.0,0.0,18.094186391842186,18.05663917292691,19.51216397488024,48.024,1,0.5403744700438227,4.691452758041552,False
7,42,38700.0,18.333333333333336,10.0,-6.003,17.705628364267994,12.435511009973034,19.093096841108693,36.018,0,-0.1267841603788448,4.564668597662707,False
7,43,39600.0,18.333333333333336,10.0,-6.003,16.027260617903977,9.598327604909596,17.39327570144882,24.012,0,-1.1950020050207217,3.3696665926419853,True
8,0,900.0,16.11111111111111,10.0,-6.003,26.279539548010955,20.727451987506015,25.20544681428113,-12.006,0,-1.3750178069495669,-1.3750178069495669,False
8,1,1800.0,16.11111111111111,10.0,6.003,24.129041429947158,29.093553506696534,23.660035901443024,0.0,2,-0.0184030553565791,-1.393420862306146,False
8,2,2700.0,16.11111111111111,10.0,-6.003,24.70817039054671,20.08586436092373,24.66465008301317,-12.006,0,-0.659852010187468,-2.053272872493614,False
8,3,3600.0,16.11111111111111,10.0,-6.003,22.863705198846542,16.258775727566395,23.11937758899511,-24.012,0,0.4095499868709468,-1.643722885622667,False
8,4,4500.0,16.11111111111111,10.0,0.0,20.61003768422332,19.620210356488393,21.07609639552799,-24.012,1,0.8539472282701942,-0.7897756573524729,False
8,5,5400.0,20.555555555555557,10.0,0.0,19.865578382655343,20.260788385914722,20.68777654727056,-24.012,1,1.8726111963853431,1.08283553903287,False
8,6,6300.0,20.555555555555557,10.0,0.0,19.502217983884616,20.277937709692768,20.574846289278746,-24.012,1,2.025481562734509,3.108317101767379,False
8,7,7200.0,20.555555555555557,10.0,6.003,19.250997120888435,26.169916898742176,20.49972289267548,-12.006,2,1.5679469715533598,4.676264073320739,False
8,8,8100.0,20.555555555555557,10.0,6.003,20.547191132229404,28.850616675858948,21.91974512043462,0.0,2,0.3797319487608827,5.055996022081621,False
8,9,9000.0,23.333333333333336,10.0,6.003,22.128756763908914,30.87311849973588,23.718509277335055,12.006,2,0.5187844086561526,5.574780430737774,False
8,10,9900.0,23.333333333333336,10.0,0.0,23.746456978216948,26.663305743706136,25.48893915060794,12.006,1,0.012653000990611452,5.587433431728385,False
8,11,10800.0,23.333333333333336,10.0,-6.003,23.831643471225533,19.533609146067313,25.681522085207433,0.0,0,-0.6672550659292839,4.920178365799101,False
8,12,11700.0,23.333333333333336,10.0,0.0,22.109299002384546,22.26350019982861,24.03469664616434,0.0,1,0.270553906051029,5.1907322718501305,False
8,13,12600.0,26.666666666666668,10.0,0.0,21.58058533494892,22.805219475929658,23.715236450101997,0.0,1,1.6270919073364185,6.817824179186549,False
8,14,13500.0,26.666666666666668,10.0,6.003,21.3442207343249,28.850166045423446,23.626014705478237,12.006,2,1.4821043395839997,8.29992851877055,False
8,15,14400.0,26.666666666666668,10.0,-6.003,22.689099393167307,19.59676944948021,25.074361277802915,0.0,0,0.03432367184126983,8.334252190611819,False
8,16,15300.0,26.666666666666668,10.0,0.0,21.321673354421204,21.95982853453109,23.77969180645927,0.0,1,0.9791573428278825,9.313409533439701,False
8,17,16200.0,30.0,10.0,-6.003,20.95083240728131,16.50332056964996,23.61616182238544,-12.006,0,1.4592719018380813,10.772681435277782,False
8,18,17100.0,30.0,10.0,-6.003,19.326073891550323,13.811621132024241,22.137180229663244,-24.012,0,0.3742051338202613,11.146886569098044,False
8,19,18000.0,30.0,10.0,-6.003,17.510718631538115,11.773841168065966,20.42433238637236,-36.018,0,-0.026088782269697852,11.120797786828346,False
8,20,18900.0,30.0,10.0,0.0,15.72480307331226,15.939526594614858,18.710497993436604,-36.018,1,-0.47254194755939344,10.648255839268952,False
8,21,19800.0,31.666666666666668,10.0,6.003,15.510300185580565,23.072683242247884,18.6247561395136,-24.012,2,-1.1955435970314752,9.452712242237476,False
8,22,20700.0,31.666666666666668,10.0,0.0,17.142576877977458,20.338796062496066,20.347575015664088,-24.012,1,0.06921174742346461,9.521923989660941,False
8,23,21600.0,31.666666666666668,10.0,-6.003,17.606957754778644,13.89278508963245,20.875623345237127,-36.018,0,0.9648465597540885,10.486770549415029,False
8,24,22500.0,31.666666666666668,10.0,-6.003,16.322159506786118,11.118848716197927,19.635594776684716,-48.024,0,-0.460659979684994,10.026110569730035,False
8,25,23400.0,32.22222222222222,10.0,6.003,14.72530032981344,21.210578282138535,18.096241742900734,-36.018,2,-1.369015095439029,8.657095474291006,False
8,26,24300.0,32.22222222222222,10.0,0.0,16.125100991995794,19.154808289858913,19.536479574850517,-36.018,1,-0.0013592699503723327,8.655736204340634,False
8,27,25200.0,32.22222222222222,10.0,6.003,16.595521717809085,24.90396082464906,20.035334909700868,-24.012,2,-0.18534760165004657,8.470388602690587,False
8,28,26100.0,32.22222222222222,10.0,6.003,18.363456568670642,27.841573299273772,21.823264408945107,-12.006,2,0.025112850578530965,8.495501453269117,False
8,29,27000.0,32.77777777777778,10.0,6.003,20.340962675443784,30.125011970545028,23.84085535256798,0.0,2,-0.13083971413406714,8.36466173913505,False
8,30,27900.0,32.77777777777778,10.0,6.003,22.302308001455554,32.19420807358316,25.830387534155747,12.006,2,-0.1961319617338042,8.168529777401245,False
8,31,28800.0,32.77777777777778,10.0,0.0,24.19873410365747,28.148909195571694,27.74663406946159,12.006,1,-0.6370853054456269,7.531444471955618,False
8,32,29700.0,32.77777777777778,10.0,0.0,24.521039423172894,27.205465018143357,28.082876721127032,12.006,1,-1.1441895393789825,6.387254932576636,False
8,33,30600.0,33.333333333333336,10.0,-6.003,24.5118406194971,20.942130047977344,28.109503370672492,0.0,0,-1.39167012628492,4.995584806291716,False
8,34,31500.0,33.333333333333336,10.0,-6.003,22.93969504556111,18.010109873035383,26.56254953893262,-12.006,0,-0.1371828360421974,4.858401970249519,False
8,35,32400.0,33.333333333333336,10.0,6.003,21.10126197764968,27.861823300685266,24.741830800298658,0.0,2,-0.019677898077805955,4.838724072171713,False
8,36,33300.0,33.333333333333336,10.0,0.0,22.2711946770325,25.562807116994904,25.92421986174281,0.0,1,0.09153817584382856,4.930262248015541,False
8,37,34200.0,33.88888888888889,10.0,6.003,22.519171382066514,31.09335398191991,26.20698063145111,12.006,2,-0.02751975476996188,4.902742493245579,False
8,38,35100.0,33.88888888888889,10.0,-6.003,24.076042094071962,21.81285606338276,27.78831080205422,0.0,0,-0.8387785406928155,4.063963952552764,False
8,39,36000.0,33.88888888888889,10.0,6.003,22.850909974153627,30.252444794844248,26.580378084232592,12.006,2,0.02475662955352087,4.088720582106285,False
8,40,36900.0,33.88888888888889,10.0,-6.003,24.099107763216537,21.594887401113976,27.840670148861864,0.0,0,-0.8078771926723858,3.2808433894338993,False
8,41,37800.0,32.77777777777778,10.0,0.0,22.812642575032072,24.131411094962054,26.510659413370153,0.0,1,0.2606779470556195,3.541521336489519,False
8,42,38700.0,32.77777777777778,10.0,0.0,22.542093494374193,24.666530564090955,26.209489974756764,0.0,1,0.45123816691116997,3.9927595034006886,False
8,43,39600.0,32.77777777777778,10.0,6.003,22.48561528113268,30.777489936753135,26.131480138208097,12.006,2,0.11238671295360192,4.1051462163542904,False
8,44,40500.0,32.77777777777778,10.0,-6.003,23.973488000326743,21.602811259598315,27.604212250525034,0.0,0,-0.7914587811529484,3.313687435201342,False
8,45,41400.0,30.0,10.0,-6.003,22.726290036687846,17.954865594931555,26.216242714942283,-12.006,0,0.08179791236849726,3.395485347569839,False
8,46,42300.0,30.0,10.0,6.003,20.937390155091176,27.59190971280455,24.328355079386128,0.0,2,0.02602720980313189,3.4215125573729708,False
8,47,43200.0,30.0,10.0,0.0,22.08849163971533,25.187843776545492,25.409850355181057,0.0,1,0.23196898626762028,3.653481543640591,False
8,48,44100.0,30.0,10.0,6.003,22.296966799256985,30.62186295949428,25.569379820798176,12.006,2,0.14358186204643836,3.7970634056870294,False
8,49,45000.0,25.0,10.0,-6.003,23.80193130720111,21.0992817890184,26.805701695688445,0.0,0,-0.6722212046465664,3.124842201040463,False
8,50,45900.0,25.0,10.0,6.003,22.47978502180755,29.326158348224922,25.294651283584074,12.006,2,0.2569805348430034,3.3818227358834667,False
8,51,46800.0,25.0,10.0,6.003,23.606591664732157,32.47485427225508,26.288624322688175,24.012,2,-0.4678689182456202,2.9139538176378466,False
8,52,47700.0,25.0,10.0,0.0,25.18603482351332,28.478167796374024,27.774661547934834,24.012,1,-1.2224243834137345,1.691529434224112,False
8,53,48600.0,22.77777777777778,10.0,-6.003,25.297595962096693,21.29833470174882,27.716441502175414,12.006,0,-1.676805469746795,0.014723964477317164,False
8,54,49500.0,22.77777777777778,10.0,0.0,23.581264745696814,23.948619290005304,25.880723552569368,12.006,1,-0.008144614127497452,0.0065793503498197126,False
8,55,50400.0,22.77777777777778,10.0,-6.003,23.03687985089816,18.300202220399377,25.252388294714805,0.0,0,-0.10267990770524119,-0.09610055735542147,False
8,56,51300.0,22.77777777777778,10.0,6.003,21.242116223598902,27.364960609667236,23.398592451121893,12.006,2,0.16495701879117375,0.06885646143575228,False
8,57,52200.0,23.88888888888889,10.0,0.0,22.24603731451184,24.734351983987523,24.41305326818146,12.006,1,0.5839783307243347,0.652834792160087,False
8,58,53100.0,23.88888888888889,10.0,-6.003,22.294388156015717,18.00261506554179,24.468815434317122,0.0,0,0.465592077775569,1.1184268699356559,False
8,59,54000.0,23.88888888888889,10.0,-6.003,20.64562156455594,14.872667812520753,22.825260338111924,-12.006,0,0.39237131585942453,1.5107981857950805,False
8,60,54900.0,23.88888888888889,10.0,6.003,18.70383330819932,24.58828782748538,20.887136700988417,0.0,2,0.6133617366694479,2.1241599224645284,False
8,61,55800.0,17.22222222222222,10.0,6.003,19.767068755335256,27.9650838273284,21.64064903507669,12.006,2,0.5310556186521869,2.655215541116715,False
8,62,56700.0,17.22222222222222,10.0,0.0,21.358829237113063,23.999334854586326,23.014618418221644,12.006,1,0.5899271156728363,3.245142656789551,False
8,63,57600.0,17.22222222222222,10.0,6.003,21.48678527322838,28.884470744169455,22.98942810960031,24.012,2,1.3137884827693331,4.558931139558885,False
8,64,58500.0,17.22222222222222,10.0,6.003,22.797923242702492,31.200409014654127,24.192876632382507,36.018,2,0.5145051296017622,5.073436269160647,False
8,65,59400.0,15.0,10.0,-6.003,24.298815909241704,20.83935095302452,25.5139442337969,24.012,0,-0.4224480567980894,4.650988212362558,False
8,66,60300.0,15.0,10.0,-6.003,22.764208125542886,16.68729923055303,23.852887060803607,12.006,0,0.3311566904572435,4.982144902819801,False
8,67,61200.0,15.0,10.0,0.0,20.647193494876742,19.944897994474836,21.646955748573372,12.006,1,0.569887047289033,5.552031950108834,False
8,68,62100.0,15.0,10.0,0.0,19.972869397896275,20.391497034901136,20.910107219450673,12.006,1,2.1062522169677997,7.6582841670766335,False
8,69,63000.0,13.333333333333334,10.0,-6.003,19.610336774512113,14.193063719823654,20.425533665872734,0.0,0,1.8991334495685317,9.557417616645164,False
8,70,63900.0,13.333333333333334,10.0,0.0,17.805957716464345,17.078358846462926,18.535337866531307,0.0,1,0.39206119527662087,9.949478811921786,False
8,71,64800.0,13.333333333333334,10.0,-6.003,17.25840609970797,11.504491557758087,17.927441633632053,-12.006,0,-0.6949050817008788,9.254573730220907,False
8,72,65700.0,13.333333333333334,10.0,6.003,15.480051278343227,20.608518019249818,16.106653685087966,0.0,2,-1.6804470800551163,7.57412665016579,False
8,73,66600.0,13.88888888888889,10.0,6.003,16.505326749767363,23.994321991018413,17.12811603014213,12.006,2,-0.510231394926332,7.0638952552394585,False
8,74,67500.0,13.88888888888889,10.0,0.0,18.07264630360624,20.090287894737127,18.69275426978017,12.006,1,-0.5431800682013921,6.520715187038066,False
8,75,68400.0,13.88888888888889,10.0,6.003,18.19884314425675,25.045909779142928,18.817065663910935,24.012,2,0.4496868818090224,6.970402068847088,False
8,76,69300.0,13.88888888888889,10.0,0.0,19.526363819219714,21.428825226979505,20.143260530590144,24.012,1,-0.11379978817161404,6.856602280675474,False
8,77,70200.0,17.22222222222222,10.0,6.003,19.55566909651312,26.50352618975625,20.327783526014578,36.018,2,1.5785559879340583,8.435158268609532,False
8,78,71100.0,17.22222222222222,10.0,0.0,20.844824354570417,22.933099217597885,21.72608477910725,36.018,1,0.6955764640515447,9.130734732661077,False
8,79,72000.0,17.22222222222222,10.0,-6.003,20.858815066565857,15.928008585885316,21.816824771891667,24.012,0,2.0,11.130734732661077,False
8,80,72900.0,17.22222222222222,10.0,6.003,19.117555524764462,24.676062053853173,20.129533789355463,36.018,2,0.7642777136868326,11.89501244634791,False
8,81,73800.0,12.222222222222223,10.0,6.003,20.079931305815823,27.76412256338457,20.89563418191092,48.024,2,0.6319460987851264,12.526958545133036,False
8,82,74700.0,12.222222222222223,10.0,-6.003,21.52859263340563,17.63794292296045,22.20627858181818,36.018,0,0.6633770450902619,13.190335590223299,False
8,83,75600.0,12.222222222222223,10.0,0.0,20.01597055012521,19.58334483316789,20.596605755329946,36.018,1,1.3088417655753422,14.499177355798642,False
8,84,76500.0,12.222222222222223,10.0,-6.003,19.43862679610819,13.711892486641922,19.951017859704056,24.012,0,1.604719092138673,16.103896447937316,False
8,85,77400.0,14.444444444444445,10.0,6.003,17.56493391483567,22.72893585842413,18.133437062935013,36.018,2,-0.12994890864935663,15.973947539287959,False
8,86,78300.0,14.444444444444445,10.0,6.003,18.50142597144372,26.03357999431463,19.109386015124215,48.024,2,0.20776700560920636,16.181714544897165,False
8,87,79200.0,14.444444444444445,10.0,6.003,19.986026873678593,28.060925699276904,20.621732217193845,60.03,2,-0.3941434999489406,15.787571044948224,False
8,88,80100.0,14.444444444444445,10.0,-6.003,21.536754278710056,17.754547765075834,22.191969562163113,48.024,0,0.5499828915505883,16.337553936498814,False
8,89,81000.0,12.777777777777779,10.0,-6.003,20.050857951278168,13.650824825345122,20.64171723429669,36.018,0,1.0823662821038083,17.419920218602623,False
8,90,81900.0,12.777777777777779,10.0,-6.003,17.98017722989543,10.967956176632375,18.525782660528392,24.012,0,0.45696382710130135,17.876884045703925,False
8,91,82800.0,12.777777777777779,10.0,0.0,15.853465869771545,14.666624538337485,16.367249696484034,24.012,1,-1.2042322987140406,16.672651746989885,False
8,92,83700.0,12.777777777777779,10.0,0.0,15.282579599276868,15.329430289738118,15.773987110544557,24.012,1,-1.5783797376901183,15.094272009299766,False
